gender,age_60,age_60_70,age_70_80,age_80,bmi_30,bmi_30_35,bmi_35_40,bmi_40,antibiotics,ever_smoker,pre_comor_Group3_Endocrine,pre_comor_Anemia,pre_comor_Group5_MentalDisorder,pre_comor_Group6_Nervous,pre_comor_Hypertension,pre_comor_Group8_Respiratory,pre_comor_Rheumatism,num_patient
1,,1,,,,,,,0,0,0,0,0,0,1,0,0,59
1,,1,,,,,,,0,0,0,0,0,0,1,1,0,6
1,,1,,,,,,,0,0,0,0,1,0,0,0,0,1
1,,1,,,,,,,0,0,0,1,1,1,1,1,1,1
1,,1,,,,,,,0,0,1,0,0,0,1,1,1,6
1,,1,,,,,,,0,0,1,0,0,1,1,0,0,8
1,,1,,,,,,,0,0,1,0,1,0,1,0,1,2
1,,1,,,,,,,0,0,1,1,0,1,1,1,1,4
1,,1,,,,,,,0,1,0,1,0,0,0,1,0,1
1,,1,,,,,,,0,1,1,0,0,0,1,1,0,8
1,,1,,,,,,,1,0,1,0,0,0,1,1,1,1
1,,1,,,,,,,1,1,1,0,1,0,1,0,0,1
1,,1,,,,,,1,0,0,0,0,0,0,0,1,0,5
1,,1,,,,,,1,0,0,0,0,0,1,1,0,1,2
1,,1,,,,,,1,0,0,0,1,0,0,0,0,1,2
1,,1,,,,,,1,0,1,1,0,0,1,1,0,0,4
1,,1,,,,,,1,0,1,1,0,1,0,0,0,1,1
1,,1,,,,,,1,0,1,1,1,0,1,0,1,0,1
1,,1,,,,,,1,0,1,1,1,0,1,1,1,0,4
1,,1,,,,,,1,0,1,1,1,1,0,1,0,0,1
1,,1,,,,,,1,1,0,1,0,0,0,0,0,0,11
1,,1,,,,,,1,1,0,1,0,0,1,0,0,0,1
1,,1,,,,,,1,1,1,0,0,0,0,0,0,0,4
1,,1,,,,,,1,1,1,0,0,0,0,0,1,0,2
1,,1,,,,,,1,1,1,1,0,0,0,1,1,0,11
1,,1,,,,,,1,1,1,1,0,0,0,1,1,1,2
1,,1,,,,,,1,1,1,1,0,0,1,0,0,1,1
1,,1,,,,,,1,1,1,1,0,0,1,0,1,0,1
1,,1,,,,,,1,1,1,1,0,0,1,1,1,0,6
1,,1,,,,,1,,0,0,0,0,0,0,0,1,1,2
1,,1,,,,,1,,0,0,0,0,0,1,0,0,1,1
1,,1,,,,,1,,0,0,1,0,0,0,0,1,0,5
1,,1,,,,,1,,0,0,1,0,0,0,1,1,1,4
1,,1,,,,,1,,0,0,1,0,0,1,0,0,1,2
1,,1,,,,,1,,0,0,1,0,0,1,1,0,1,13
1,,1,,,,,1,,0,0,1,0,1,0,0,0,1,1
1,,1,,,,,1,,0,1,1,0,0,0,0,0,0,1
1,,1,,,,,1,,0,1,1,0,0,0,0,0,1,2
1,,1,,,,,1,,0,1,1,0,0,0,1,0,0,26
1,,1,,,,,1,,0,1,1,0,0,0,1,0,1,6
1,,1,,,,,1,,1,0,0,0,0,0,0,1,0,3
1,,1,,,,,1,,1,0,1,0,0,0,1,1,0,15
1,,1,,,,,1,,1,0,1,0,0,0,1,1,1,6
1,,1,,,,,1,,1,0,1,1,0,0,1,0,0,6
1,,1,,,,,1,,1,1,1,0,0,0,1,1,1,3
1,,1,,,,,1,,1,1,1,0,0,1,1,0,1,5
1,,1,,,,,1,,1,1,1,0,1,1,0,1,0,1
1,,1,,,,,1,,1,1,1,1,0,0,1,1,0,4
1,,1,,,,1,,,0,0,0,0,0,0,1,1,0,6
1,,1,,,,1,,,0,0,0,0,0,1,1,1,0,2
1,,1,,,,1,,,0,0,1,0,0,0,0,0,0,63
1,,1,,,,1,,,0,0,1,1,0,0,0,1,1,2
1,,1,,,,1,,,0,0,1,1,0,1,0,0,0,1
1,,1,,,,1,,,0,1,0,0,0,1,0,0,1,2
1,,1,,,,1,,,0,1,0,0,1,1,1,0,0,1
1,,1,,,,1,,,0,1,1,0,0,0,0,0,0,15
1,,1,,,,1,,,0,1,1,0,0,0,1,0,1,13
1,,1,,,,1,,,0,1,1,0,0,0,1,1,0,13
1,,1,,,,1,,,0,1,1,0,1,1,1,0,0,3
1,,1,,,,1,,,0,1,1,1,0,0,0,1,0,1
1,,1,,,,1,,,1,0,1,0,0,0,0,1,0,6
1,,1,,,,1,,,1,0,1,0,0,1,0,1,1,1
1,,1,,,,1,,,1,0,1,1,0,1,0,1,0,1
1,,1,,,,1,,,1,0,1,1,0,1,1,0,1,1
1,,1,,,,1,,,1,1,0,0,0,0,1,1,0,4
1,,1,,,,1,,,1,1,0,1,0,0,1,1,0,1
1,,1,,,,1,,,1,1,1,0,0,1,0,1,1,6
1,,1,,,,1,,,1,1,1,0,1,0,1,1,0,3
1,,1,,,,1,,,1,1,1,1,0,0,0,0,0,1
1,,1,,,1,,,,0,0,0,0,0,1,0,0,1,6
1,,1,,,1,,,,0,0,0,0,1,0,1,0,0,1
1,,1,,,1,,,,0,0,1,0,0,0,0,1,1,4
1,,1,,,1,,,,0,0,1,0,1,0,0,0,1,2
1,,1,,,1,,,,0,0,1,0,1,0,0,1,0,1
1,,1,,,1,,,,0,0,1,0,1,1,0,0,0,4
1,,1,,,1,,,,0,0,1,1,0,0,0,0,1,5
1,,1,,,1,,,,0,1,0,0,0,0,1,1,0,3
1,,1,,,1,,,,0,1,0,0,1,1,1,0,1,1
1,,1,,,1,,,,0,1,1,0,0,0,0,1,1,1
1,,1,,,1,,,,0,1,1,0,0,1,0,0,1,2
1,,1,,,1,,,,0,1,1,1,0,1,1,1,1,4
1,,1,,,1,,,,0,1,1,1,1,1,0,1,0,1
1,,1,,,1,,,,1,0,0,0,0,1,0,1,0,1
1,,1,,,1,,,,1,0,0,0,0,1,1,0,0,6
1,,1,,,1,,,,1,0,0,0,1,1,0,0,1,1
1,,1,,,1,,,,1,0,0,0,1,1,1,0,0,1
1,,1,,,1,,,,1,0,1,0,0,1,0,0,1,1
1,,1,,,1,,,,1,0,1,1,0,0,1,0,0,10
1,,1,,,1,,,,1,0,1,1,1,0,1,1,1,1
1,,1,,,1,,,,1,1,0,0,0,1,1,1,1,1
1,,1,,,1,,,,1,1,0,1,0,0,1,0,0,2
1,,1,,,1,,,,1,1,1,0,0,1,0,0,0,4
1,,1,,,1,,,,1,1,1,0,0,1,1,1,0,3
1,,1,,,1,,,,1,1,1,1,0,1,0,0,1,2
1,1,,,,,,,,0,0,0,0,0,0,1,0,1,2
1,1,,,,,,,,0,0,0,0,0,1,0,1,0,4
1,1,,,,,,,,0,0,0,0,0,1,1,0,0,3
1,1,,,,,,,,0,0,1,1,1,1,1,0,0,1
1,1,,,,,,,,0,1,0,0,0,0,1,0,1,6
1,1,,,,,,,,0,1,0,0,1,1,0,0,0,1
1,1,,,,,,,,0,1,1,0,0,0,1,1,1,4
1,1,,,,,,,,0,1,1,0,0,1,1,0,0,4
1,1,,,,,,,,0,1,1,0,1,0,1,0,0,4
1,1,,,,,,,,0,1,1,0,1,1,0,0,1,1
1,1,,,,,,,,0,1,1,1,1,1,0,1,0,1
1,1,,,,,,,,1,0,0,0,0,1,1,0,0,2
1,1,,,,,,,,1,0,0,0,0,1,1,0,1,1
1,1,,,,,,,,1,0,1,0,0,0,0,1,1,1
1,1,,,,,,,,1,0,1,1,0,1,1,1,1,1
1,1,,,,,,,,1,1,1,0,1,0,1,0,0,1
1,1,,,,,,,1,0,0,0,0,0,0,0,0,1,19
1,1,,,,,,,1,0,0,0,0,0,0,0,1,1,1
1,1,,,,,,,1,0,0,0,0,0,0,1,1,0,5
1,1,,,,,,,1,0,0,0,0,0,1,1,0,1,2
1,1,,,,,,,1,0,0,0,0,1,0,0,0,0,1
1,1,,,,,,,1,0,0,0,1,0,1,1,0,1,1
1,1,,,,,,,1,0,0,0,1,0,1,1,1,0,1
1,1,,,,,,,1,0,0,1,0,0,0,1,0,0,73
1,1,,,,,,,1,0,0,1,0,0,1,1,0,0,5
1,1,,,,,,,1,0,0,1,0,1,0,1,1,1,1
1,1,,,,,,,1,0,0,1,0,1,1,1,0,0,2
1,1,,,,,,,1,0,0,1,1,0,0,1,0,1,2
1,1,,,,,,,1,0,0,1,1,0,1,1,0,0,1
1,1,,,,,,,1,0,0,1,1,1,1,1,0,1,3
1,1,,,,,,,1,0,0,1,1,1,1,1,1,0,2
1,1,,,,,,,1,0,0,1,1,1,1,1,1,1,1
1,1,,,,,,,1,0,1,0,0,0,0,1,1,1,1
1,1,,,,,,,1,0,1,0,0,1,1,1,0,0,1
1,1,,,,,,,1,0,1,1,0,0,1,0,1,1,3
1,1,,,,,,,1,0,1,1,0,1,1,1,0,0,1
1,1,,,,,,,1,0,1,1,1,0,1,1,1,0,2
1,1,,,,,,,1,0,1,1,1,1,1,0,1,1,1
1,1,,,,,,,1,1,0,1,0,0,1,1,0,1,3
1,1,,,,,,,1,1,1,0,0,0,0,0,0,0,4
1,1,,,,,,,1,1,1,1,0,1,0,0,0,0,1
1,1,,,,,,,1,1,1,1,0,1,0,1,0,0,1
1,1,,,,,,1,,0,0,0,0,0,1,0,1,0,3
1,1,,,,,,1,,0,0,1,0,0,1,1,0,1,11
1,1,,,,,,1,,0,0,1,1,0,1,1,0,0,2
1,1,,,,,,1,,0,1,0,0,0,0,1,0,0,3
1,1,,,,,,1,,0,1,0,0,0,0,1,1,1,2
1,1,,,,,,1,,0,1,1,0,0,0,0,0,0,11
1,1,,,,,,1,,0,1,1,1,0,0,1,0,1,4
1,1,,,,,,1,,0,1,1,1,0,1,1,0,0,1
1,1,,,,,,1,,0,1,1,1,1,1,0,0,1,1
1,1,,,,,,1,,1,0,0,0,0,1,0,0,0,2
1,1,,,,,,1,,1,0,1,0,1,1,1,0,0,1
1,1,,,,,,1,,1,0,1,1,0,0,1,1,0,2
1,1,,,,,,1,,1,1,0,0,0,0,0,0,0,8
1,1,,,,,,1,,1,1,1,1,1,1,0,1,1,1
1,1,,,,,1,,,0,0,0,0,0,0,1,0,0,37
1,1,,,,,1,,,0,0,0,0,0,1,0,0,0,7
1,1,,,,,1,,,0,0,0,0,1,0,1,0,0,1
1,1,,,,,1,,,0,0,1,0,0,0,1,1,1,6
1,1,,,,,1,,,0,0,1,0,0,1,0,0,0,7
1,1,,,,,1,,,0,0,1,0,0,1,0,1,0,6
1,1,,,,,1,,,0,0,1,1,0,0,0,1,0,1
1,1,,,,,1,,,0,0,1,1,1,1,1,0,1,2
1,1,,,,,1,,,0,1,0,0,0,0,0,1,1,1
1,1,,,,,1,,,0,1,1,0,0,0,1,1,0,5
1,1,,,,,1,,,0,1,1,0,0,1,0,1,1,2
1,1,,,,,1,,,0,1,1,0,1,0,1,0,1,1
1,1,,,,,1,,,0,1,1,1,1,1,1,1,0,2
1,1,,,,,1,,,1,0,0,0,0,0,1,0,0,15
1,1,,,,,1,,,1,0,0,0,1,0,0,1,0,1
1,1,,,,,1,,,1,0,0,0,1,1,0,1,1,1
1,1,,,,,1,,,1,0,1,0,0,0,0,0,1,6
1,1,,,,,1,,,1,0,1,0,0,1,0,0,1,1
1,1,,,,,1,,,1,0,1,1,0,1,0,1,0,1
1,1,,,,,1,,,1,1,0,0,1,1,1,1,0,1
1,1,,,,,1,,,1,1,1,0,0,1,1,1,0,3
1,1,,,,,1,,,1,1,1,1,1,1,1,1,1,3
1,1,,,,1,,,,0,0,0,0,0,0,1,0,0,35
1,1,,,,1,,,,0,0,0,0,0,1,1,0,1,1
1,1,,,,1,,,,0,0,0,0,1,1,0,1,1,1
1,1,,,,1,,,,0,0,1,0,0,1,1,1,1,3
1,1,,,,1,,,,0,0,1,1,0,1,0,1,0,1
1,1,,,,1,,,,0,1,0,0,0,1,0,0,0,8
1,1,,,,1,,,,0,1,0,0,0,1,0,1,0,2
1,1,,,,1,,,,0,1,1,0,1,0,1,1,1,2
1,1,,,,1,,,,0,1,1,1,0,0,1,0,0,1
1,1,,,,1,,,,0,1,1,1,0,1,1,0,0,1
1,1,,,,1,,,,1,0,0,0,0,0,0,0,1,18
1,1,,,,1,,,,1,0,0,0,1,1,1,0,0,1
1,1,,,,1,,,,1,0,0,1,1,0,1,0,0,1
1,1,,,,1,,,,1,0,1,1,0,0,1,0,0,4
1,1,,,,1,,,,1,1,0,0,1,0,1,0,0,1
1,1,,,,1,,,,1,1,0,1,0,0,0,1,1,1
1,1,,,,1,,,,1,1,1,0,0,0,0,0,1,2
1,1,,,,1,,,,1,1,1,0,1,1,1,0,0,1
1,1,,,,1,,,,1,1,1,1,1,0,0,1,1,1
2,,,,1,,,,,0,0,0,0,1,0,0,0,0,1
2,,,,1,,,,,0,0,0,1,0,0,1,0,0,2
2,,,,1,,,,,0,0,1,0,0,0,1,1,0,8
2,,,,1,,,,,0,0,1,0,0,1,1,1,0,3
2,,,,1,,,,,0,0,1,1,0,1,1,0,0,7
2,,,,1,,,,,0,1,0,1,0,0,1,0,0,1
2,,,,1,,,,,1,0,1,0,0,1,0,1,0,1
2,,,,1,,,,,1,0,1,1,0,0,1,1,1,1
2,,,,1,,,,,1,1,0,0,0,0,1,1,0,1
2,,,,1,,,,,1,1,1,0,0,1,1,0,0,1
2,,,,1,,,,1,0,0,1,0,1,1,1,0,0,1
2,,,,1,,,,1,0,0,1,1,0,0,0,1,0,1
2,,,,1,,,,1,0,1,1,1,1,1,1,1,0,1
2,,,,1,,,,1,1,1,1,0,0,1,1,1,0,3
2,,,,1,,,1,,0,0,0,0,0,0,0,1,0,1
2,,,,1,,,1,,0,0,0,0,0,1,1,0,1,1
2,,,,1,,,1,,0,0,1,0,0,0,0,0,0,4
2,,,,1,,,1,,0,0,1,0,0,1,1,0,0,6
2,,,,1,,,1,,0,0,1,1,0,1,1,1,0,2
2,,,,1,,,1,,0,1,1,1,1,1,1,1,1,1
2,,,,1,,,1,,1,0,0,0,0,0,0,1,0,1
2,,,,1,,,1,,1,0,0,0,0,0,1,0,0,6
2,,,,1,,,1,,1,0,1,1,0,0,1,1,0,2
2,,,,1,,,1,,1,1,1,0,0,1,0,0,0,1
2,,,,1,,1,,,0,0,1,0,0,0,0,1,1,1
2,,,,1,,1,,,0,0,1,0,0,1,1,0,1,12
2,,,,1,,1,,,0,0,1,0,1,1,1,1,0,3
2,,,,1,,1,,,0,0,1,1,1,0,1,0,0,1
2,,,,1,,1,,,0,0,1,1,1,1,1,0,0,1
2,,,,1,,1,,,0,1,0,0,0,0,1,0,0,1
2,,,,1,,1,,,0,1,0,0,0,0,1,1,0,1
2,,,,1,,1,,,0,1,1,0,0,0,1,0,0,3
2,,,,1,,1,,,0,1,1,1,0,0,1,0,1,1
2,,,,1,,1,,,0,1,1,1,0,1,1,0,0,1
2,,,,1,,1,,,0,1,1,1,1,1,1,1,1,2
2,,,,1,,1,,,1,0,0,0,0,0,1,1,0,1
2,,,,1,,1,,,1,0,0,0,0,1,1,0,0,3
2,,,,1,,1,,,1,0,1,0,0,0,1,0,0,33
2,,,,1,,1,,,1,0,1,0,0,0,1,1,0,7
2,,,,1,1,,,,0,0,0,0,1,0,1,0,0,3
2,,,,1,1,,,,0,0,0,1,0,0,0,0,1,3
2,,,,1,1,,,,0,0,0,1,0,0,1,1,0,5
2,,,,1,1,,,,0,0,1,0,0,1,0,0,1,3
2,,,,1,1,,,,0,0,1,1,0,0,1,1,0,16
2,,,,1,1,,,,0,1,0,0,0,0,1,1,1,1
2,,,,1,1,,,,0,1,0,1,1,1,0,0,0,1
2,,,,1,1,,,,0,1,1,0,0,0,0,1,1,1
2,,,,1,1,,,,1,0,0,1,1,1,1,0,0,2
2,,,,1,1,,,,1,0,1,0,0,1,1,0,1,12
2,,,,1,1,,,,1,0,1,0,1,0,0,1,0,1
2,,,,1,1,,,,1,0,1,1,0,1,1,1,0,3
2,,,,1,1,,,,1,0,1,1,1,0,1,1,1,1
2,,,,1,1,,,,1,1,0,0,1,1,0,0,0,1
2,,,,1,1,,,,1,1,1,0,0,0,1,1,0,3
2,,,,1,1,,,,1,1,1,0,0,1,1,1,0,4
2,,,,1,1,,,,1,1,1,1,0,0,1,1,1,2
2,,,,1,1,,,,1,1,1,1,1,0,1,1,0,2
2,,,1,,,,,,0,0,0,0,1,1,1,1,0,1
2,,,1,,,,,,0,0,0,1,0,0,0,0,0,6
2,,,1,,,,,,0,0,0,1,0,0,1,0,1,3
2,,,1,,,,,,0,0,1,0,0,0,0,0,1,10
2,,,1,,,,,,0,0,1,0,0,1,0,0,0,8
2,,,1,,,,,,0,0,1,0,0,1,1,0,0,36
2,,,1,,,,,,0,0,1,0,1,0,1,1,1,2
2,,,1,,,,,,0,0,1,0,1,1,0,1,1,2
2,,,1,,,,,,0,0,1,1,0,0,0,1,1,1
2,,,1,,,,,,0,1,0,0,0,1,1,0,1,1
2,,,1,,,,,,0,1,1,0,0,0,1,1,0,4
2,,,1,,,,,,0,1,1,0,0,1,0,1,1,1
2,,,1,,,,,,0,1,1,1,1,1,1,0,0,1
2,,,1,,,,,,1,0,0,0,0,0,1,1,1,1
2,,,1,,,,,,1,0,0,0,0,1,1,0,1,1
2,,,1,,,,,,1,0,0,0,1,0,1,1,0,1
2,,,1,,,,,,1,0,0,1,0,0,0,0,0,1
2,,,1,,,,,,1,0,1,0,1,1,1,1,1,1
2,,,1,,,,,,1,1,1,0,0,0,1,1,1,1
2,,,1,,,,,1,0,0,0,1,0,0,0,0,0,1
2,,,1,,,,,1,0,0,0,1,0,0,1,1,0,1
2,,,1,,,,,1,0,0,1,0,0,0,0,1,0,5
2,,,1,,,,,1,0,0,1,0,0,0,0,1,1,1
2,,,1,,,,,1,0,0,1,0,0,1,1,1,1,10
2,,,1,,,,,1,0,1,0,0,0,0,0,0,0,6
2,,,1,,,,,1,0,1,0,1,0,0,1,0,0,1
2,,,1,,,,,1,0,1,1,1,1,1,1,0,0,1
2,,,1,,,,,1,1,0,1,0,1,0,0,0,0,1
2,,,1,,,,,1,1,0,1,0,1,1,1,1,0,1
2,,,1,,,,,1,1,0,1,1,0,0,1,0,1,1
2,,,1,,,,,1,1,0,1,1,0,1,1,0,1,3
2,,,1,,,,,1,1,0,1,1,0,1,1,1,1,2
2,,,1,,,,,1,1,0,1,1,1,0,1,1,1,2
2,,,1,,,,1,,0,0,0,0,0,1,1,0,1,2
2,,,1,,,,1,,0,0,0,1,0,0,1,1,0,1
2,,,1,,,,1,,0,0,0,1,0,1,0,0,0,1
2,,,1,,,,1,,0,0,0,1,0,1,1,1,0,1
2,,,1,,,,1,,0,0,1,0,0,0,0,1,1,4
2,,,1,,,,1,,0,0,1,0,0,1,0,0,0,3
2,,,1,,,,1,,0,0,1,1,0,1,1,0,0,6
2,,,1,,,,1,,0,1,1,0,0,0,0,0,1,1
2,,,1,,,,1,,0,1,1,0,1,1,0,0,1,1
2,,,1,,,,1,,0,1,1,1,1,0,1,1,0,1
2,,,1,,,,1,,1,0,0,0,0,0,0,0,0,97
2,,,1,,,,1,,1,0,0,0,0,0,1,0,0,21
2,,,1,,,,1,,1,0,0,0,0,0,1,1,1,2
2,,,1,,,,1,,1,0,1,0,1,0,1,0,0,2
2,,,1,,,,1,,1,0,1,1,0,1,1,0,1,4
2,,,1,,,,1,,1,1,1,0,0,0,0,1,0,1
2,,,1,,,,1,,1,1,1,0,0,0,1,0,1,2
2,,,1,,,,1,,1,1,1,0,0,0,1,1,0,3
2,,,1,,,,1,,1,1,1,1,0,1,1,1,0,3
2,,,1,,,1,,,0,0,0,0,0,1,0,0,1,6
2,,,1,,,1,,,0,0,0,1,0,0,0,0,0,7
2,,,1,,,1,,,0,0,0,1,0,0,1,0,0,3
2,,,1,,,1,,,0,0,0,1,0,1,0,1,0,1
2,,,1,,,1,,,0,0,0,1,0,1,0,1,1,1
2,,,1,,,1,,,0,0,1,0,0,0,0,0,0,56
2,,,1,,,1,,,0,0,1,0,1,0,1,1,1,6
2,,,1,,,1,,,0,1,0,0,0,0,0,1,0,1
2,,,1,,,1,,,0,1,0,0,0,1,0,0,0,3
2,,,1,,,1,,,0,1,1,1,1,0,1,1,1,2
2,,,1,,,1,,,0,1,1,1,1,1,0,1,1,1
2,,,1,,,1,,,1,0,1,1,0,0,0,0,0,4
2,,,1,,,1,,,1,0,1,1,0,1,1,0,1,3
2,,,1,,,1,,,1,0,1,1,1,1,1,1,0,2
2,,,1,,,1,,,1,1,0,0,0,1,0,0,0,1
2,,,1,,,1,,,1,1,1,0,0,1,0,1,1,3
2,,,1,,,1,,,1,1,1,0,1,1,1,1,1,4
2,,,1,,,1,,,1,1,1,1,0,0,1,1,1,1
2,,,1,,1,,,,0,0,0,0,0,1,1,0,0,8
2,,,1,,1,,,,0,0,0,1,0,1,1,1,1,1
2,,,1,,1,,,,0,0,1,1,0,1,0,1,0,5
2,,,1,,1,,,,0,0,1,1,1,1,1,0,1,8
2,,,1,,1,,,,0,1,0,0,1,0,1,0,1,1
2,,,1,,1,,,,0,1,0,1,1,1,1,1,0,1
2,,,1,,1,,,,0,1,1,0,0,0,1,0,0,26
2,,,1,,1,,,,0,1,1,0,0,0,1,1,1,5
2,,,1,,1,,,,0,1,1,0,0,1,0,0,0,1
2,,,1,,1,,,,0,1,1,1,0,1,1,0,1,7
2,,,1,,1,,,,1,0,0,0,0,0,1,1,0,10
2,,,1,,1,,,,1,0,0,0,1,0,0,0,1,1
2,,,1,,1,,,,1,0,0,1,0,0,0,0,0,6
2,,,1,,1,,,,1,0,0,1,0,0,0,0,1,1
2,,,1,,1,,,,1,0,1,0,0,1,1,0,1,11
2,,,1,,1,,,,1,0,1,1,0,0,0,0,0,13
2,,,1,,1,,,,1,1,0,0,0,0,0,0,1,3
2,,,1,,1,,,,1,1,0,0,0,0,1,1,0,1
2,,,1,,1,,,,1,1,1,0,1,0,0,0,1,1
2,,,1,,1,,,,1,1,1,0,1,1,1,0,1,4
2,,,1,,1,,,,1,1,1,1,0,1,1,1,1,4
2,,,1,,1,,,,1,1,1,1,1,0,1,0,0,2
2,,,1,,1,,,,1,1,1,1,1,0,1,0,1,1
2,,1,,,,,,,0,0,0,0,0,0,0,1,1,2
2,,1,,,,,,,0,0,0,0,0,1,0,1,0,3
2,,1,,,,,,,0,0,0,0,1,0,0,0,0,6
2,,1,,,,,,,0,0,0,1,0,0,0,0,0,3
2,,1,,,,,,,0,0,1,0,0,0,1,1,0,37
2,,1,,,,,,,0,0,1,0,1,0,0,1,1,1
2,,1,,,,,,,0,0,1,0,1,1,0,0,1,2
2,,1,,,,,,,0,0,1,1,0,0,1,1,1,4
2,,1,,,,,,,0,0,1,1,0,1,1,1,1,2
2,,1,,,,,,,0,1,0,0,0,0,1,1,0,3
2,,1,,,,,,,0,1,1,0,1,0,0,0,0,3
2,,1,,,,,,,0,1,1,0,1,0,0,1,1,1
2,,1,,,,,,,0,1,1,1,1,1,0,1,1,1
2,,1,,,,,,,1,0,0,0,0,1,1,1,0,2
2,,1,,,,,,,1,0,1,0,0,0,0,1,1,1
2,,1,,,,,,,1,0,1,0,0,0,1,0,0,27
2,,1,,,,,,,1,0,1,1,1,0,1,0,0,1
2,,1,,,,,,1,0,0,0,0,0,1,0,1,1,1
2,,1,,,,,,1,0,0,0,0,1,0,0,0,1,2
2,,1,,,,,,1,0,0,1,0,0,0,0,0,1,17
2,,1,,,,,,1,0,0,1,0,0,0,1,1,0,48
2,,1,,,,,,1,0,0,1,0,0,1,0,1,1,2
2,,1,,,,,,1,0,0,1,0,1,1,0,0,0,4
2,,1,,,,,,1,0,0,1,0,1,1,1,0,1,9
2,,1,,,,,,1,0,0,1,1,0,1,1,0,1,5
2,,1,,,,,,1,0,0,1,1,0,1,1,1,1,12
2,,1,,,,,,1,0,1,0,0,1,0,0,0,0,2
2,,1,,,,,,1,0,1,1,0,1,0,1,0,0,6
2,,1,,,,,,1,1,0,0,0,0,0,0,1,0,8
2,,1,,,,,,1,1,0,1,1,0,0,1,1,1,3
2,,1,,,,,,1,1,0,1,1,0,1,0,0,0,1
2,,1,,,,,,1,1,0,1,1,1,0,1,1,0,1
2,,1,,,,,,1,1,0,1,1,1,0,1,1,1,1
2,,1,,,,,,1,1,1,1,0,0,0,1,0,0,9
2,,1,,,,,,1,1,1,1,0,0,0,1,0,1,2
2,,1,,,,,,1,1,1,1,0,0,0,1,1,0,13
2,,1,,,,,,1,1,1,1,0,0,0,1,1,1,4
2,,1,,,,,,1,1,1,1,0,0,1,0,0,1,1
2,,1,,,,,,1,1,1,1,0,0,1,0,1,1,1
2,,1,,,,,,1,1,1,1,0,0,1,1,1,0,5
2,,1,,,,,,1,1,1,1,1,0,1,1,1,1,4
2,,1,,,,,,1,1,1,1,1,1,0,1,1,1,3
2,,1,,,,,1,,0,0,1,0,0,1,0,0,1,3
2,,1,,,,,1,,0,0,1,0,0,1,0,1,1,6
2,,1,,,,,1,,0,0,1,0,0,1,1,1,0,13
2,,1,,,,,1,,0,0,1,0,1,0,1,0,0,13
2,,1,,,,,1,,0,0,1,1,0,1,0,1,0,2
2,,1,,,,,1,,0,1,1,0,0,0,0,0,0,9
2,,1,,,,,1,,0,1,1,0,0,0,1,1,0,16
2,,1,,,,,1,,0,1,1,0,0,1,1,1,1,5
2,,1,,,,,1,,0,1,1,1,1,0,1,0,1,2
2,,1,,,,,1,,0,1,1,1,1,0,1,1,1,5
2,,1,,,,,1,,0,1,1,1,1,1,1,0,0,1
2,,1,,,,,1,,1,0,0,0,0,1,0,0,0,2
2,,1,,,,,1,,1,0,1,0,0,0,0,0,0,43
2,,1,,,,,1,,1,0,1,0,0,0,1,0,0,67
2,,1,,,,,1,,1,0,1,0,0,0,1,1,1,11
2,,1,,,,,1,,1,0,1,0,0,1,1,0,0,7
2,,1,,,,,1,,1,0,1,1,0,0,0,0,0,4
2,,1,,,,,1,,1,0,1,1,1,1,1,1,1,5
2,,1,,,,,1,,1,1,0,0,0,1,0,0,1,2
2,,1,,,,,1,,1,1,1,0,0,0,1,0,1,5
2,,1,,,,,1,,1,1,1,0,1,1,1,1,1,6
2,,1,,,,,1,,1,1,1,1,1,1,1,1,1,2
2,,1,,,,1,,,0,0,0,0,0,0,1,1,1,4
2,,1,,,,1,,,0,0,0,0,0,1,0,1,1,4
2,,1,,,,1,,,0,0,0,0,0,1,1,0,1,5
2,,1,,,,1,,,0,0,0,0,0,1,1,1,1,1
2,,1,,,,1,,,0,0,0,0,1,0,0,0,0,7
2,,1,,,,1,,,0,0,0,0,1,1,0,0,1,2
2,,1,,,,1,,,0,0,0,0,1,1,1,0,0,2
2,,1,,,,1,,,0,0,0,1,1,1,1,0,1,1
2,,1,,,,1,,,0,0,1,0,0,0,0,0,1,15
2,,1,,,,1,,,0,0,1,0,1,1,1,1,0,6
2,,1,,,,1,,,0,0,1,1,0,0,1,0,0,17
2,,1,,,,1,,,0,0,1,1,0,1,0,1,1,3
2,,1,,,,1,,,0,1,0,0,0,1,0,1,0,2
2,,1,,,,1,,,0,1,0,0,1,1,1,1,1,1
2,,1,,,,1,,,0,1,1,0,0,0,1,1,1,4
2,,1,,,,1,,,0,1,1,0,0,1,0,1,0,3
2,,1,,,,1,,,0,1,1,0,1,1,0,1,0,1
2,,1,,,,1,,,0,1,1,1,0,0,1,0,0,7
2,,1,,,,1,,,0,1,1,1,0,1,0,0,0,1
2,,1,,,,1,,,0,1,1,1,1,1,0,1,1,3
2,,1,,,,1,,,1,0,0,0,0,0,0,1,1,3
2,,1,,,,1,,,1,0,0,0,0,0,1,0,1,6
2,,1,,,,1,,,1,0,0,0,0,0,1,1,0,3
2,,1,,,,1,,,1,0,1,0,0,0,1,1,0,22
2,,1,,,,1,,,1,0,1,1,0,1,0,0,0,2
2,,1,,,,1,,,1,0,1,1,0,1,1,0,1,4
2,,1,,,,1,,,1,0,1,1,1,0,1,1,1,3
2,,1,,,,1,,,1,1,1,0,0,0,1,1,1,4
2,,1,,,,1,,,1,1,1,0,0,1,1,1,1,5
